511,,,DO NOT CHANGE(other than pasting in a new reference scenario.),,,,,,,,,,,,,,,,,,
BCOC-Red,,,,,,,,,,,,,,,,,,,,,
,,,This is used as the base emissions for Ref cases,,,,,,,,,,,,,,,,,,
,Fos CO2,CO2NetLandUse,CH4,N2O,SOXreg1,SOXreg2,SOXreg3,CF4,C2F6,HFC125,HFC134a,HFC143a,HFC227ea,HFC245ca,SF6,NOx,NMVOCs,CO,BC,OC,
Year,(Pg C),(Pg C),(Tg),(Tg N),(Tg S),(Tg S),(Tg S),(kton),(kton),(kton),(kton),(kton),(kton),(kton),(kton),(Mt N),(Mt),(Mt),(Gg),(Gg),blank line
1990,6.144,1.3194833,340.63499,7.5856812,32.5301,16.2153,15.2031,11.997683,2.0735678,0.18594167,1.0101542,0.88920979,0,0,5.5207695,37.835424,222.61908,1099.0096,7715.8575,35019.969,
1991,6.235,1.3809799,336.59218,7.4023631,30.6653,16.5653,15.3995,11.997905,2.3729101,0.19092079,2.1776448,0.90261206,0.004710024,0,5.7843959,37.868111,221.41947,1095.9087,7724.7518,35072.322,
1992,6.118,1.3035304,332.54937,7.7989323,28.3951,16.4187,15.7265,11.998111,2.3731469,0.28889991,4.2079892,1.6286536,0.004710028,0,5.7861962,37.900799,220.21986,1092.8078,7733.646,35124.675,
1993,6.124,1.2981006,328.50656,7.3131034,26.9472,16.847,15.6468,11.998354,2.3733837,0.3768163,8.4161579,2.3685965,0.18499007,0,6.3118123,37.933487,219.02026,1089.707,7742.5403,35177.028,
1994,6.242,1.2895956,324.46375,7.5072841,25.4668,17.0152,15.8613,11.998587,2.3736205,1.8251048,21.399077,3.8347584,0.1819901,0,5.0042369,37.966174,217.82065,1086.6061,7751.4345,35229.381,
1995,6.372,1.2750104,320.42094,7.6191035,23.4804,17.8622,15.8437,10.501674,2.3738573,2.9802177,29.726101,6.0409628,0.099994794,0,6.0534232,37.998862,216.62104,1083.5052,7760.3288,35281.735,
1996,6.51,1.2511025,316.37814,7.6520638,22.6818,18.1665,16.0813,11.999071,2.3740941,3.4188812,40.584859,6.1499876,0.43697783,0,6.0553054,38.03155,215.42143,1080.4043,7769.223,35334.088,
1997,6.619,1.2181397,312.33533,7.9097526,22.4491,17.628,16.2998,11.999322,2.3743309,5.354049,50.643567,6.2587493,0.40797848,0,4.4857403,38.064237,214.22182,1077.3034,7778.1173,35386.441,
1998,6.588,1.2148431,308.29252,7.8957263,21.7508,17.4672,16.1989,11.999575,2.3745677,7.2031812,59.652126,6.3676829,0.92795208,0,4.7490393,38.096925,213.02222,1074.2026,7787.0115,35438.794,
1999,6.569,1.1827892,304.24971,7.5269849,20.356,17.0044,16.0355,10.502692,2.3748045,8.1531677,67.043997,6.4775249,1.35393,0,6.3219597,38.129612,211.82261,1071.1017,7795.9058,35491.147,
2000,6.735,1.1488,300.2069,7.4566,19.5551,17.5661,16.3756,12.0001,2.3749,8.5381,75.0393,6.234,1.9509,17.9257,5.5382,38.1623,210.623,1068.0008,7804.8,35543.5,
2001,6.8959,1.132,303.4092,7.503,19.2187,17.984,16.2932,11.925,2.4345,9.0301,84.0409,7.4947,1.6449,19.7183,5.699,38.2888,211.5938,1066.7448,7894.5,35714.3,
2002,6.949,1.2317,306.5788,7.5487,18.4069,18.5504,15.8549,11.8481,2.4915,9.8852,94.7161,8.7389,2.508,21.5109,5.8596,38.4153,212.5632,1065.4691,7984.2,35884.5,
2003,7.286,1.2257,309.7164,7.5942,18.4181,19.9903,15.5687,11.7693,2.5463,12.0788,101.4157,9.9776,3.341,23.3035,6.0201,38.5418,213.5311,1064.1741,8073.4,36054.3,
